timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1732558916969,159,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest,200,,UC04 3-2,text,true,,1570,1082,2,6,https://www.advantageonlineshopping.com/accountservice/ws/GetAccountConfigurationRequest,159,0,0
1732558917129,733,HTTP Sampler page_1__non_title_3_https://www.advantageonlineshopping.com/catalog/api/v1/categories,200,,UC04 3-2,text,true,,6206,464,2,6,https://www.advantageonlineshopping.com/catalog/api/v1/categories,733,0,0
1732558917863,753,HTTP Sampler page_1__non_title_4_https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true,200,,UC04 3-2,text,true,,783,484,2,6,https://www.advantageonlineshopping.com/catalog/api/v1/deals/search?dealOfTheDay=true,753,0,0
1732558918617,331,Auth,500,"Number of samples in transaction : 2, number of failing samples : 1",UC04 3-2,,false,,1578,1702,2,6,null,0,2,0
1732558918618,171,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,200,,UC04 3-2,text,true,,1156,1191,2,6,https://www.advantageonlineshopping.com/accountservice/ws/AccountLoginRequest,171,0,0
1732558918790,160,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/order/api/v1/carts/201712642,500,,UC04 3-2,text,false,,422,511,2,6,https://www.advantageonlineshopping.com/order/api/v1/carts/-1,159,0,0
1732558918950,5269,Коризна,500,"Number of samples in transaction : 3, number of failing samples : 1",UC04 3-2,,false,,22987,4359,2,8,null,0,5,0
1732558918950,1722,Выбор категории Спикеры,200,"Number of samples in transaction : 3, number of failing samples : 0",UC04 3-2,,true,,4551,1561,2,6,null,0,2,0
1732558918951,821,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/catalog/api/v1/categories/4/products,200,,UC04 3-2,text,true,,2413,541,2,6,https://www.advantageonlineshopping.com/catalog/api/v1/categories/4/products,821,0,0
1732558919773,761,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/catalog/api/v1/categories/attributes,200,,UC04 3-2,text,true,,984,526,2,6,https://www.advantageonlineshopping.com/catalog/api/v1/categories/attributes,760,0,0
1732558920534,140,HTTP Sampler page_1__non_title_3_https://www.advantageonlineshopping.com/app/views/category-page.html,200,,UC04 3-2,text,true,,1154,494,2,6,https://www.advantageonlineshopping.com/app/views/category-page.html,140,0,0
1732558920674,3386,Выбор товара HP ,200,"Number of samples in transaction : 4, number of failing samples : 0",UC04 3-2,,true,,17996,2089,2,8,null,0,3,0
1732558920675,1472,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data,200,,UC04 3-2,text,true,,11830,539,2,8,https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data,1471,0,0
1732558922146,853,HTTP Sampler page_1__non_title_2_https://www.advantageonlineshopping.com/catalog/api/v1/products/24,200,,UC04 3-2,text,true,,945,531,2,8,https://www.advantageonlineshopping.com/catalog/api/v1/products/24,853,0,0
1732558923000,918,HTTP Sampler page_1__non_title_3_https://www.advantageonlineshopping.com/catalog/api/v1/categories/4/products,200,,UC04 3-2,text,true,,2403,526,2,8,https://www.advantageonlineshopping.com/catalog/api/v1/categories/4/products,917,0,0
1732558923918,143,HTTP Sampler page_1__non_title_4_https://www.advantageonlineshopping.com/app/views/product-page.html,200,,UC04 3-2,text,true,,2818,493,2,8,https://www.advantageonlineshopping.com/app/views/product-page.html,143,0,0
1732558924062,161,Добавление товара в корзину,500,"Number of samples in transaction : 1, number of failing samples : 1",UC04 3-2,,false,,440,709,2,8,null,0,0,0
1732558924062,161,HTTP Sampler page_1__non_title_1_https://www.advantageonlineshopping.com/order/api/v1/carts/201712642/product/24/color/DD3A5B?quantity=2,500,,UC04 3-2,text,false,,440,709,2,8,https://www.advantageonlineshopping.com/order/api/v1/carts/-1/product/24/color/DD3A5B?quantity=2,161,0,0
